Input,Output,Domain
"오후 2시 10분경 전시관 1층 A입구 앞에서 62명의 인원이 확인되었습니다. 기준 인원은 40명입니다.","전시관 1층 A입구 앞에서 기준 인원 40명을 22명 상회하는 62명이 관측되었습니다. 진입로 협착으로 대기열이 형성되고 있어 우회 경로 안내를 권장합니다.",군중 밀집 및 체류 감지
"오전 9시 35분, 지하철역 2층 출입구에 48명이 집계되고 있으며 기준값은 50명으로 설정되어 있습니다.","오전 9시 35분 현재 지하철역 2층 출입구에 기준 인원 50명보다 2명 적은 48명이 머물고 있습니다. 원활한 흐름이 유지되고 있어 정상 운영이 가능합니다.",군중 밀집 및 체류 감지
"오전 10시 20분 야구장 2층 계단 상단 37명 집계, 기준치 25명","야구장 2층 계단 상단에서 기준치 25명을 12명 넘어선 37명이 밀집되어 있습니다. 경기 시작 전 관중 유입으로 병목이 심화되고 있어 추가 출입구 개방이 필요합니다. 오후 2시 경기 시작 전까지 더 많은 관중이 몰릴 것으로 예상됩니다.",군중 밀집 및 체류 감지
"정오 12시 50분, 공항 국내선 게이트 대기구역에서 98명 체류 중이며 허용 기준은 100명입니다.","정오 현재 공항 국내선 게이트 대기구역에 기준 허용 100명보다 2명 적은 98명이 대기하고 있습니다. 적정 범위 내에서 운영되고 있으나 오후 2시경 항공편 집중 시간대에는 대기 인원 증가가 예상됩니다.",군중 밀집 및 체류 감지
"축제장 1층 정문 앞에 오후 1시 5분 현재 85명이 밀집되어 있습니다. 기준 수용인원은 60명입니다.","축제장 1층 정문 앞에서 기준 수용인원 60명을 25명 웃돌고 있는 85명이 몰려있습니다. 축제 메인 행사가 오후 3시에 시작되어 추가 인파 집중이 우려됩니다. 안전사고 방지를 위해 즉시 우회 동선 안내가 필요합니다.",군중 밀집 및 체류 감지
"새벽 8시 반경 병원 1층 접수대 앞 43명 파악, 표준 기준 30명","새벽 8시 반경 병원 1층 접수대 앞에 표준 기준 30명을 13명 상회하는 43명이 밀집해 있습니다. 접수 개시 시간인 오전 9시를 앞두고 대기인원이 증가하고 있어 정렬 안내와 사전 번호표 발급을 권장합니다.",군중 밀집 및 체류 감지
"오전 11시 40분 콘서트홀 3층 열람실 입구에서 19명이 머무르고 있으며, 허용 기준은 25명으로 설정되어 있습니다.","콘서트홀 3층 열람실 입구에 허용 기준 25명보다 6명 미달인 19명이 분포해 있습니다. 여유있는 상황이 지속되고 있어 현재 운영 방식을 유지하면 됩니다.",군중 밀집 및 체류 감지
"오후 3시 25분, 터미널 2층 게이트 대기라인에서 76명의 승객이 줄서있고 수용 기준은 50명입니다.","오후 3시 25분 터미널 2층 게이트 대기라인에 수용 기준 50명을 26명 초과한 76명이 대기하고 있습니다. 안전사고 위험이 높아지고 있어 인원 분산 조치와 추가 탑승 게이트 개방이 급선무입니다.",군중 밀집 및 체류 감지
"오전 10시 55분, 지하철 4호선 환승 통로에 총 58명이 체류하고 있습니다. 안전 기준은 60명입니다.","지하철 4호선 환승 통로에서 안전 기준 60명보다 2명 적은 58명이 이동하고 있습니다. 원활한 흐름이 유지되고 있으나 출근 시간대 종료 후 오후 6시경 퇴근 시간에는 승객 급증이 예상됩니다.",군중 밀집 및 체류 감지
"오후 4시 10분경, 영화관 1층 매표소 대기선에 29명의 관람객이 대기 중입니다. 권장 기준은 25명입니다.","영화관 1층 매표소 대기선에 권장 기준 25명을 4명 넘은 29명이 줄서고 있습니다. 주말 저녁 시간대로 예매 고객이 늘어나고 있어 자동 발권기 이용 안내가 효과적입니다.",군중 밀집 및 체류 감지
"오후 2시 15분 축구장 1층 출입구에 42명의 사람들이 모여있으며, 적정 기준치는 30명입니다.","축구장 1층 출입구에서 적정 기준치 30명을 12명 상회한 42명이 집중되어 있습니다. 경기 입장 시간이 임박하여 인파 증가가 진행 중이며, 오후 3시 킥오프 전까지 추가 관중 유입으로 혼잡 가중이 우려됩니다.",군중 밀집 및 체류 감지
"오전 9시 10분 현재 병원 2층 복도 끝에 19명이 있으며, 운영 기준은 25명입니다.","병원 2층 복도 끝에서 운영 기준 25명보다 6명 부족한 19명이 이용하고 있습니다. 안정적인 통행 흐름이 이루어지고 있어 현재 상황은 양호합니다.",군중 밀집 및 체류 감지
"오후 1시 50분, 전시센터 3층 부스 앞에 86명이 몰려있습니다. 설정 기준은 40명입니다.","전시센터 3층 부스 앞에서 설정 기준 40명을 46명 초과한 86명이 집중되어 있습니다. 전시 주요 프로그램이 오후 3시에 시작되어 더 많은 방문객 유입이 예상되므로, 안전사고 방지를 위한 즉각적인 인원 분산 조치가 필수입니다.",군중 밀집 및 체류 감지
"지하철역 지하1층 계단 앞에 현재 33명이 있으며, 기준 인원은 설정되어 있지 않습니다. 시각은 정오 12시 45분입니다.","정오 12시 45분 지하철역 지하1층 계단 앞에 33명이 집결해 있습니다. 기준 미설정 구역이지만 점심시간 승객 집중으로 통행 흐름이 느려지고 있어, 오후 6시 퇴근 시간대에는 더욱 혼잡할 것으로 예상됩니다.",군중 밀집 및 체류 감지
"새벽 8시 30분 콘서트장 3층 로비 입구 18명 파악, 관리 기준 20명","새벽 8시 30분 콘서트장 3층 로비 입구에 관리 기준 20명보다 2명 적은 18명이 대기하고 있습니다. 안정적인 수준이며 오후 7시 공연 시작 전까지는 여유로운 운영이 가능할 것으로 판단됩니다.",군중 밀집 및 체류 감지
"오후 3시 25분 터미널 2층 게이트 앞에서 74명 측정, 권장 기준 50명","오후 3시 25분 터미널 2층 게이트 앞에 권장 기준 50명을 24명 뛰어넘은 74명이 밀집해 있습니다. 항공편 집중 시간으로 승객 대기가 가중되고 있어 추가 체크인 카운터 개방과 대기선 재배치가 시급합니다.",군중 밀집 및 체류 감지
"오전 10시 5분, 쇼핑몰 2층 에스컬레이터 하단에 38명이 머물고 있으며 안전 기준은 35명입니다.","쇼핑몰 2층 에스컬레이터 하단에서 안전 기준 35명을 3명 웃도는 38명이 체류하고 있습니다. 주말 쇼핑 성수기로 오후 2시경 고객 집중이 예상되어 사전 대비가 필요합니다.",군중 밀집 및 체류 감지
"축제장 중앙 광장에 오전 11시 10분 현재 45명이 있으며, 기준은 미설정 상태입니다.","오전 11시 10분 축제장 중앙 광장에 기준 미설정 상태로 45명이 분산되어 있습니다. 축제 본 행사가 오후 1시에 시작되어 참가자들이 모이기 시작하고 있으며, 시간이 지날수록 더 많은 인파가 몰릴 것으로 예상됩니다.",군중 밀집 및 체류 감지
"오전 9시 55분 영화관 1층 매표소 대기선 현재 인원 23명, 기준 인원 25명","오전 9시 55분 영화관 1층 매표소 앞에 기준 인원 25명보다 2명 적은 23명이 대기하고 있습니다. 원활한 매표 서비스가 진행되고 있으며 저녁 시간대 관람객 증가 전까지 여유로운 운영이 가능합니다.",군중 밀집 및 체류 감지
"현재 시각은 오후 4시 40분이며, 월드컵경기장 게이트 앞에 212명이 집결 중입니다. 기준 인원은 150명입니다.","오후 4시 40분 월드컵경기장 게이트 앞에 기준 인원 150명을 62명 넘어선 212명이 모여있습니다. 오후 6시 경기 시작을 앞두고 관중 유입이 급증하고 있어 안전사고 방지를 위한 입장 통제와 대기선 재정비가 시급합니다.",군중 밀집 및 체류 감지
"오후 2시 10분 축제장 중앙광장 계측 인원 112명, 기준 인원 80명","오후 2시 10분 축제장 중앙광장에 기준 인원 80명을 32명 웃도는 112명이 집중해 있습니다. 축제 메인 이벤트가 진행 중이어서 참가자들이 몰리고 있으며, 안전 확보를 위해 주변 공간으로의 분산 유도가 필요합니다.",군중 밀집 및 체류 감지
"현재 시각은 오전 9시 20분이며, 박람회장 입구 앞에 38명이 있습니다. 기준 인원은 50명입니다.","오전 9시 20분 박람회장 입구 앞에 기준 인원 50명보다 12명 적은 38명이 분포해 있습니다. 여유로운 상태로 원활한 출입이 가능하며, 오전 10시 개장 후 방문객 증가에 대비한 준비가 필요합니다.",군중 밀집 및 체류 감지
"지하철역 지하1층 통로 기준 인원 60명, 현재 인원 124명, 시각 오후 1시 10분","오후 1시 10분 지하철역 지하1층 통로에 기준 인원 60명을 64명 초과한 124명이 몰려있습니다. 점심시간 승객 유입으로 심각한 정체가 발생하고 있어 안전사고 위험이 높습니다. 즉각적인 흐름 분산과 대안 경로 안내가 필수적입니다.",군중 밀집 및 체류 감지
"오전 11시 55분 콘서트장 외부 매표소 대기 공간 인원 79명, 기준 인원 70명","오전 11시 55분 콘서트장 외부 매표소 앞에 기준 인원 70명을 9명 상회한 79명이 대기하고 있습니다. 오후 7시 공연 시작 전 티켓 예매객들이 몰리기 시작하여, 저녁 시간대 추가 증가가 우려됩니다.",군중 밀집 및 체류 감지
"축제광장 중앙부에 오후 2시 40분 현재 65명이 있습니다. 기준 인원은 설정되어 있지 않습니다.","오후 2시 40분 축제광장 중앙부에 기준 미설정 상태로 65명이 집중되어 있습니다. 축제 저녁 메인 행사가 오후 6시에 예정되어 있어 시간이 지날수록 더 많은 참가자 유입이 예상됩니다.",군중 밀집 및 체류 감지
"오전 10시 5분 백화점 2층 에스컬레이터 하단 계측 인원 38명, 기준 인원 35명","오전 10시 5분 백화점 2층 에스컬레이터 하단에 기준 인원 35명을 3명 상회한 38명이 분포해 있습니다. 층간 이동 고객이 늘어나고 있어 정렬 유도와 흐름 관리가 필요합니다.",군중 밀집 및 체류 감지
"현재 시각 새벽 8시 45분, 도서관 3층 열람실 앞에 22명이 있습니다. 기준 인원은 25명입니다.","새벽 8시 45분 도서관 3층 열람실 앞에 기준 인원 25명보다 3명 적은 22명이 이용하고 있습니다. 개관 시간 전 대기 상황으로 오전 9시 개관 후 학습자 증가에 대비한 준비가 필요합니다.",군중 밀집 및 체류 감지
"오후 3시 25분 터미널 2층 게이트 대기구역 포착 인원 74명, 기준 인원 50명","오후 3시 25분 터미널 2층 게이트 앞에 기준 인원 50명을 24명 상회한 74명이 집결해 있습니다. 항공편 탑승 시간 집중으로 대기열이 연장되고 있어 탑승 안내 강화와 추가 카운터 개방을 검토해야 합니다.",군중 밀집 및 체류 감지
"지하철역 5호선 1번 출입구 앞 인원 56명, 기준 미설정, 시간 오후 5시","오후 5시 지하철역 5호선 1번 출입구 앞에 기준 미설정 상태로 56명이 체류하고 있습니다. 퇴근 시간대 승객 유입이 본격화되고 있어 내일 같은 시간대에도 동일한 혼잡이 예상되므로 대비가 필요합니다.",군중 밀집 및 체류 감지
"오후 4시 10분 실내체육관 로비 관측 인원 31명, 기준 인원 30명","오후 4시 10분 실내체육관 로비에 기준 인원 30명을 1명 웃도는 31명이 머물고 있습니다. 경기 종료가 가까워져 퇴장객 증가가 예상되며, 내일 같은 시간 경기 종료 시에도 유사한 상황이 반복될 것으로 보입니다.",군중 밀집 및 체류 감지
"14:35 전시센터 1층 A입구 감지 인원 94명, 기준 인원 60명","전시센터 1층 A입구에 14시 35분 현재 94명이 확인되었습니다. 기준 인원 60명을 크게 초과한 상태이며, 입구 전방에 대기열이 밀집되고 있습니다. 유입을 분산시키기 위한 안내 방송과 유도선 정비가 필요합니다.",군중 밀집 및 체류 감지
"현재 시각 10시 15분, 시청 앞 광장에 71명이 있습니다. 기준 인원은 50명입니다.",시청 앞 광장에는 기준 인원 50명을 초과한 71명이 체류 중입니다. 10시 15분 현재 유입이 증가하며 주변 보행 흐름이 둔화되고 있습니다. 질서 유지를 위한 유도 조치가 요구됩니다. 지금부터는 현장 안내 인력 배치를 검토해 주세요.,군중 밀집 및 체류 감지
"11:20 복합문화센터 로비 감지 인원 39명, 기준 미설정",복합문화센터 로비에는 11시 20분 현재 39명이 머무르고 있습니다. 기준 수치는 설정되어 있지 않지만 점심시간대를 앞두고 행사 참여자 유입이 예상됩니다.,군중 밀집 및 체류 감지
"13:00 공항 국내선 C게이트 앞 감지 인원 128명, 기준 인원 100명","공항 국내선 C게이트 앞에 기준 인원 100명을 넘긴 128명이 확인되었습니다. 13시 기준 대기열이 점차 길어지고 있으며, 탑승 안내 지연도 우려됩니다. 조속한 줄 정비와 안내 방송이 권장됩니다.",군중 밀집 및 체류 감지
복합상가 지하2층 연결통로에 15시 05분 기준 88명이 있습니다. 기준 인원은 없습니다.,"복합상가 지하2층 연결통로에는 기준 수치 없이 88명이 확인되었습니다. 15시 05분 현재 유입이 이어지는 상황이며, 반복 정체 구간으로 판단됩니다. 통행 흐름 확보를 위한 유도선 표시가 필요합니다.",군중 밀집 및 체류 감지
"08:50 도서관 1층 열람실 입구 감지 인원 19명, 기준 인원 25명",도서관 1층 열람실 입구에는 현재 기준 인원 25명보다 적은 19명이 확인되었습니다. 08시 50분 시점에서는 비교적 여유 있는 상태이나 개관 시간대 유입 증가에 대비한 관찰이 필요합니다.,군중 밀집 및 체류 감지
"현재 시각 16시 10분, 체육관 실내 로비에 31명이 있으며 기준 인원은 30명입니다.","체육관 실내 로비에는 기준 인원 30명을 소폭 넘긴 31명이 감지되었습니다. 16시 10분 현재 흐름은 유지되고 있으나, 경기 종료 후 퇴장 시간대에 대비해 선제적 조치를 권장합니다.",군중 밀집 및 체류 감지
"12:40 야외무대 앞 광장 감지 인원 143명, 기준 인원 100명",야외무대 앞 광장에는 12시 40분 현재 기준 인원 100명을 초과한 143명이 확인되었습니다. 주요 공연 시작 전 유입이 집중되며 혼잡이 가중되고 있습니다. 우회 동선 유도와 현장 경고 방송이 필요합니다.,군중 밀집 및 체류 감지
전시회장 2층 홀 출입로에 10시 기준 45명이 있으며 기준값은 설정되어 있지 않습니다.,"전시회장 2층 홀 출입로에는 기준값 없이 45명이 머무르고 있습니다. 10시 현재 전시 시작 시간대를 앞두고 관람객 유입이 예상됩니다.",군중 밀집 및 체류 감지
"09:25 터미널 1층 정문 앞 감지 인원 148명, 기준 인원 120명",터미널 1층 정문 앞에 기준 인원 120명을 초과한 148명이 감지되었습니다. 09시 25분 현재 유입량이 빠르게 증가하고 있어 혼잡 심화가 우려됩니다. 조기 방송 안내와 동선 분산을 준비해 주세요.,군중 밀집 및 체류 감지
"13:20 백화점 1층 A게이트 앞 감지 인원 94명, 기준 인원 60명",입구가 좁아 유입이 집중되는 백화점 1층 A게이트 앞에 13시 20분 현재 기준 인원을 초과한 94명이 확인되었습니다. 정체가 누적되고 있어 안내 방송과 줄 정비가 필요합니다.,군중 밀집 및 체류 감지
"현재 시각 09시 30분, 박람회장 B관 내부에 86명이 있습니다. 기준 인원은 50명입니다.","박람회장 B관 내부에는 기준 인원 50명을 크게 초과한 86명이 머무르고 있습니다. 09시 30분 현재 이미 혼잡한 상태로, 이대로 유입이 지속되면 대기 공간 확보가 어려울 수 있어 빠른 조치가 요구됩니다.",군중 밀집 및 체류 감지
"10:45 전시센터 3층 로비 감지 인원 49명, 기준 미설정","기준 수치는 설정되어 있지 않지만, 전시센터 3층 로비에 10시 45분 현재 49명이 머무르고 있습니다. 전시 시작 전후로 혼잡이 자주 발생하는 구역으로, 사전 유도선 정비가 필요합니다.",군중 밀집 및 체류 감지
"11:00 야외 공연장 앞 광장 감지 인원 139명, 기준 인원 120명","공연 대기 인파가 몰리면서 야외 공연장 앞 광장에 139명이 확인되었습니다. 기준 인원 120명을 초과한 상태이며, 안내 인력 배치와 방송 유도를 검토해 주세요. 현재 시각은 11시입니다.",군중 밀집 및 체류 감지
지하상가 C통로에 현재 시각 15시 05분 기준 87명이 있습니다. 기준값은 없습니다.,"지하상가 C통로에는 기준값 없이 87명이 체류 중입니다. 유입이 반복되는 시간대라 정체 발생 가능성이 높으며, 보행자 안전 확보를 위해 유도 안내가 필요합니다.",군중 밀집 및 체류 감지
"08:50 도서관 2층 열람실 앞 감지 인원 18명, 기준 인원 25명",도서관 2층 열람실 앞에 08시 50분 현재 18명이 머무르고 있습니다. 기준 인원 25명에 미달하며 현재는 여유 있는 상태입니다. 다만 향후 등교 시간대에 대비해 상황을 주시해 주세요.,군중 밀집 및 체류 감지
