Input,Output,Domain
"현재 시각 16시 00분, 전시회장 2층 D홀 출입구에 64명이 있습니다. 기준 인원은 50명입니다.",16시 기준 전시회장 2층 D홀 출입구에는 기준 인원 50명을 초과한 64명이 확인되었습니다. 출입 동선이 혼잡해지고 있어 유입 분산을 위한 안내가 요구됩니다.,군중 밀집 및 체류 감지
"14:40 복합문화센터 로비 감지 인원 131명, 기준 인원 90명","기준 인원 90명을 크게 넘긴 131명이 복합문화센터 로비에 14시 40분 현재 머무르고 있습니다. 로비가 협소해 정체가 심화될 수 있으며, 조기 방송 및 안내 인력 확보가 필요합니다.",군중 밀집 및 체류 감지
축제장 외곽부에 12시 25분 현재 42명이 있습니다. 기준 미설정,"기준은 미설정 상태지만, 축제장 외곽부에 42명이 확인되었습니다. 점심시간대 이후 행사 참여자 증가가 예상되어 사전 관찰이 필요합니다.",군중 밀집 및 체류 감지
"09:10 지하철 4호선 2번 출구 앞 감지 인원 73명, 기준 인원 60명","지하철 4호선 2번 출구 앞에 09시 10분 현재 73명이 감지되었습니다. 기준 인원보다 13명 많아졌고, 유입 속도도 빠른 편입니다. 통행 정체를 방지하려면 빠른 조치가 필요합니다.",군중 밀집 및 체류 감지
"현재 시각은 09시 45분이며, 야외무대 앞 통로에 62명이 있습니다. 기준 인원은 60명입니다.","야외무대 앞 통로에는 기준 인원 60명에 근접한 62명이 확인되었습니다. 현재는 큰 혼잡은 없지만, 10시 이후 공연 시작 전 관람객 유입을 대비한 조기 정렬이 필요합니다.",군중 밀집 및 체류 감지
"11:30 복합상가 1층 출입구 전방 감지 인원 38명, 기준 인원 40명","복합상가 1층 출입구 전방에는 기준 인원보다 2명 적은 38명이 감지되었습니다. 11시 30분 현재는 원활한 상태이며, 점심시간대 쇼핑객 증가를 대비한 관찰이 필요합니다.",군중 밀집 및 체류 감지
"지하철 역사 2호선 D환승통로 현재 인원 121명, 기준 미설정, 시각 17:20","지하철 역사 2호선 D환승통로에는 17시 20분 현재 121명이 머무르고 있습니다. 기준 수치는 설정되어 있지 않지만, 퇴근 시간대 반복 정체가 발생하는 구간입니다. 유입 흐름을 분산시켜 주세요.",군중 밀집 및 체류 감지
"현재 시각은 08시 15분이며, 도서관 2층 정문 앞에 18명이 있습니다. 기준 인원은 25명입니다.","도서관 2층 정문 앞에는 08시 15분 현재 기준 인원보다 적은 18명이 확인되었습니다. 이 시점은 안정적인 상태이며, 추가 조치는 필요하지 않습니다.",군중 밀집 및 체류 감지
"13:40 전시회장 1층 E게이트 진입로 감지 인원 97명, 기준 인원 70명",전시회장 1층 E게이트 진입로에는 기준 인원 70명을 초과한 97명이 13시 40분 현재 체류 중입니다. 유입이 계속되면 오후 2시 무렵 정체가 심화될 수 있어 조기 방송이 필요합니다.,군중 밀집 및 체류 감지
복합문화센터 지하1층 F복도에 현재 시각 15시 00분 기준 55명이 있습니다. 기준 수치는 없음.,"복합문화센터 지하1층 F복도에는 기준 수치 없이 55명이 확인되었습니다. 반복 유입이 많은 시간대이며, 흐름 제어를 위한 선제적 유도가 권장됩니다.",군중 밀집 및 체류 감지
"10:25 시청광장 G무대 앞 감지 인원 112명, 기준 인원 80명","시청광장 G무대 앞에는 10시 25분 현재 기준 인원보다 많은 112명이 감지되었습니다. 오전 유입이 다소 집중되는 구간으로, 정오 이후 흐름 분산 조치가 필요합니다.",군중 밀집 및 체류 감지
"현재 시각 12시 55분, 축제장 H출입구 외부 통로에 34명이 있으며 기준은 미설정입니다.","축제장 H출입구 외부 통로에는 기준 미설정 상태에서 34명이 머무르고 있습니다. 12시 55분 현재는 여유 있으나, 13시 이후 반복 유입되는 구간으로 경계가 필요합니다.",군중 밀집 및 체류 감지
"09:30 공항 국제선 I보안검색 진입구 감지 인원 129명, 기준 인원 100명",공항 국제선 I보안검색 진입구에는 기준 인원 100명을 초과한 129명이 09시 30분 현재 확인되었습니다. 대기열 정체가 이어지고 있어 흐름 제어와 안내 인력이 필요합니다.,군중 밀집 및 체류 감지
"복합상업타워 3층 J홀 입구 앞 인원 42명, 기준 없음, 시간 14:05","복합상업타워 3층 J홀 입구 앞에는 14시 05분 기준 42명이 머무르고 있습니다. 기준은 설정되어 있지 않지만, 이 시점 유입이 반복되는 구간으로 밀집 방지를 위한 유도가 요구됩니다.",군중 밀집 및 체류 감지
"09:50 쇼핑몰 3층 A전망대 앞 감지 인원 77명, 기준 인원 60명","쇼핑몰 3층 A전망대 앞에는 기준 인원 60명을 초과한 77명이 09시 50분 현재 감지되었습니다. 오전 시간대부터 유입이 몰리고 있으며, 점심 이후 혼잡 심화 가능성이 있어 사전 방송이 권장됩니다.",군중 밀집 및 체류 감지
"현재 시각 14시 20분, 공항 국제선 B수하물 수취구역에 124명이 있습니다. 기준 인원은 100명입니다.",공항 국제선 B수하물 수취구역에는 14시 20분 기준 124명이 확인되었습니다. 기준 인원인 100명을 초과한 상태로 대기 공간이 포화에 근접해 있습니다. 유입 지속 시 정체 심화가 우려되므로 빠른 조치가 필요합니다.,군중 밀집 및 체류 감지
"전시회장 1층 C부스 주변 현재 인원 31명, 기준 미설정, 시각 13:15",전시회장 1층 C부스 주변에는 기준 미설정 상태에서 31명이 13시 15분 기준 머무르고 있습니다. 오후 입장객 유입이 이어지는 시점이므로 분산 유도를 고려해 주세요.,군중 밀집 및 체류 감지
"08:10 도서관 1층 북카페 앞 감지 인원 12명, 기준 인원 20명",도서관 1층 북카페 앞에는 08시 10분 현재 12명이 확인되었습니다. 기준 인원보다 적은 수치로 현재는 여유 있는 상태입니다. 별도 조치는 필요하지 않습니다.,군중 밀집 및 체류 감지
"16:40 복합상업지구 2층 D출입로 감지 인원 98명, 기준 인원 80명",복합상업지구 2층 D출입로에는 16시 40분 기준 98명이 확인되었습니다. 기준 인원 80명을 초과한 상태에서 퇴근 시간대 유입이 지속될 수 있어 정체 관리가 요구됩니다.,군중 밀집 및 체류 감지
"현재 시각 13시 05분, 공연장 E입구 외곽 구간에 59명이 있습니다. 기준은 미설정입니다.","공연장 E입구 외곽 구간에는 기준 미설정 상태에서 59명이 확인되었습니다. 13시 05분 현재 관람객 대기열이 형성되는 시점으로, 선제 대응이 필요합니다.",군중 밀집 및 체류 감지
"10:35 터미널 3층 F게이트 근처 감지 인원 66명, 기준 인원 60명",터미널 3층 F게이트 근처에는 기준 인원 60명을 약간 초과한 66명이 10시 35분 현재 머무르고 있습니다. 당장은 안정적이나 정오 이후 정체가 시작될 수 있어 조기 안내를 검토해 주세요.,군중 밀집 및 체류 감지
"현재 시각 11시 15분, 전통시장 중앙통로에 29명이 있습니다.",전통시장 중앙통로에는 11시 15분 현재 29명이 머무르고 있어 현재는 안정적인 상태입니다. 기준값은 없지만 정오 이후 방문객 증가가 예상됩니다.,군중 밀집 및 체류 감지
"12:30 체육관 1층 H입장구역 감지 인원 102명, 기준 인원 90명","체육관 1층 H입장구역에는 12시 30분 현재 기준 인원 90명을 초과한 102명이 감지되었습니다. 점심 시간대 이후 관람객 유입이 지속되며, 대기 공간 확보가 필요합니다.",군중 밀집 및 체류 감지
"복합문화회관 2층 세미나홀 앞 인원 19명, 기준 없음, 시각 09:25",복합문화회관 2층 세미나홀 앞에는 09시 25분 현재 기준 없음 상태에서 19명이 확인되었습니다. 오전 강연 시작을 앞두고 참석자 유입이 예상됩니다.,군중 밀집 및 체류 감지
"현재 시각은 09시 50분이며, 시청광장 A출입구에 62명이 있습니다. 기준 인원은 50명입니다.",09시 50분 현재 시청광장 A출입구에는 기준 인원 50명을 초과한 62명이 확인되었습니다. 지금부터 유입이 점차 늘어날 것으로 예상돼 분산 안내가 필요합니다.,군중 밀집 및 체류 감지
"현재 시각 10시 30분, 전시센터 1층 B게이트 주변에 71명이 있습니다. 기준 인원은 60명입니다.",전시센터 1층 B게이트 주변에는 10시 30분 현재 기준 인원 60명을 넘긴 71명이 체류 중입니다. 이 시간대에는 유입이 반복되기 때문에 조기 안내가 요구됩니다.,군중 밀집 및 체류 감지
"11:20 기준 복합상가 C홀 입구 앞 감지 인원 88명, 기준 인원 70명","복합상가 C홀 입구 앞에는 11시 20분 기준으로 88명이 확인되었습니다. 기준 인원 70명이 초과되어 혼잡이 시작되고 있으며, 빠른 조치가 필요합니다.",군중 밀집 및 체류 감지
"08:15 도서관 1층 북카페 앞 감지 인원 15명, 기준 인원 25명","도서관 1층 북카페 앞에는 현재 시각 08시 15분 기준으로 15명이 확인되었습니다. 기준 인원 25명 보다 적은 수치로, 현재는 여유 있는 상태입니다.",군중 밀집 및 체류 감지
"현재 시각은 13시 10분이며, 전시회장 2층 D출입구에 93명이 있습니다. 기준 인원은 80명입니다.",13시 10분 현재 전시회장 2층 D출입구에는 기준 인원 80명을 초과한 93명이 확인되었습니다. 이 시간대는 유입 집중 구간으로 안내 인력이 필요합니다.,군중 밀집 및 체류 감지
"현재 시각 12시 05분, 축제장 외곽 통로에 31명이 있습니다. 기준 미설정입니다.","12시 05분 현재 축제장 외곽 통로에는 기준은 설정되어 있지 않지만 31명이 체류 중입니다. 오후 시간대 행사를 앞두고 향후 참여자 유입이 예상됩니다.",군중 밀집 및 체류 감지
"현재 시각 14시 50분, 터미널 1층 F게이트 앞에 109명이 있습니다. 기준 인원은 90명입니다.",14시 50분 현재 터미널 1층 F게이트 앞에는 기준 인원 90명을 초과한 109명이 머무르고 있습니다. 오후 시간대 대기열 증가가 반복되어 빠른 유도 조치가 필요합니다.,군중 밀집 및 체류 감지
"현재 시각은 15시 40분이며, 공연장 입구에 52명이 있습니다.",15시 40분 현재 공연장 입구에는 52명이 확인되었습니다. 기준값은 설정되어 있지 않지만 공연 시작 직전 관람객 유입이 예상되므로 조기 관찰이 필요합니다.,군중 밀집 및 체류 감지
"09:25 기준 지하철 4호선 H출입구 앞 감지 인원 73명, 기준 인원 60명",지하철 4호선 H출입구 앞에는 09시 25분 기준으로 기준 인원 60명을 넘긴 73명이 감지되었습니다. 혼잡이 반복되는 시간대로 안내 유도가 필요합니다.,군중 밀집 및 체류 감지
"현재 시각 16시 20분, 공항 국제선 I수속 구간에 134명이 있습니다. 기준 인원은 100명입니다.","16시 20분 현재 공항 국제선 I수속 구간에는 기준 인원 100명보다 많은 134명이 확인되었습니다. 저녁 시간대 유입 증가가 지속될 것으로 보이며, 분산 유도 안내가 필요합니다.",군중 밀집 및 체류 감지
"08:50 터미널 1층 A게이트 앞 감지 인원 44명, 기준 인원 40명","08시 50분 현재 터미널 1층 A게이트 앞에는 기준 인원 40명을 초과한 44명이 확인되었습니다. 아침 시간대 유입이 시작되는 구간으로, 조기 정비가 필요합니다.",군중 밀집 및 체류 감지
"11:10 복합상가 2층 B엘리베이터 대기구역 감지 인원 63명, 기준 인원 60명","오전 11시 10분 기준으로 복합상가 2층 B엘리베이터 앞에는 63명이 감지되었습니다. 기준 인원 60명을 초과한 상태이며, 대기열이 형성되고 있어 분산 안내가 필요합니다.",군중 밀집 및 체류 감지
"13:25 도서관 1층 복도 앞 감지 인원 19명",13시 25분 시점에는 도서관 1층 복도 앞에 19명이 머무르고 있습니다. 기준값은 설정되어 있지 않지만 현재는 여유 있는 상황입니다.,군중 밀집 및 체류 감지
"13:00 공연장 입구 외곽 감지 인원 55명",13시 무렵 공연장 입구 외곽에는 55명이 확인된 상태입니다. 기준값은 없지만 공연 시작 시간대를 앞두고 관람객 유입이 예상됩니다.,군중 밀집 및 체류 감지
"10:05 시청광장 전면 감지 인원 42명",10시 05분 현재 시청광장 전면에는 42명이 감지된 상태입니다. 기준값은 설정되어 있지 않지만 오전 시간대 행사 준비로 향후 유입이 예상됩니다.,군중 밀집 및 체류 감지
"14:10 복합문화센터 F정문 앞 감지 인원 118명, 기준 인원 100명",14시 10분을 지나며 복합문화센터 F정문 앞에는 기준 인원100명을 초과한 118명이 확인되었습니다. 유입이 집중되는 시점이므로 정비가 필요합니다.,군중 밀집 및 체류 감지
"15:45 공항 국내선 G게이트 대기라인 감지 인원 79명, 기준 인원 70명","지금은 15시 45분이며, 공항 국내선 G게이트 앞에는 기준 인원 70명보다 많은 79명이 감지되었습니다. 퇴근 시간대 혼잡이 시작되는 구간입니다.",군중 밀집 및 체류 감지
"09:55 지하철 역사 환승통로 감지 인원 72명, 기준 없음",09시 55분 기준으로 지하철 역사 환승통로에는 기준값 없이 72명이 체류 중입니다. 오전 출근 시간대를 앞두고 향후 유입 증가가 예상됩니다.,군중 밀집 및 체류 감지
"현재 시각은 11시 25분이며, 전시회장 2층 홀 앞에 46명이 있습니다. 기준 인원은 50명입니다.",11시 25분 현재 전시회장 2층 홀 앞에는 기준 인원보다 적은 46명이 확인되었습니다. 이 시점은 비교적 여유 있는 상태입니다.,군중 밀집 및 체류 감지
"현재 시각은 16시 05분이며, 야외무대 구역에 73명이 있습니다. 기준 인원은 80명입니다.",16시 05분 현재 야외무대 구역에는 기준 인원보다 적은 73명이 감지된 상태입니다. 공연 시작 전 관람객 유입을 대비한 선제적 관찰이 필요합니다.,군중 밀집 및 체류 감지
"14:38 시청 앞 광장에 670명 감지, 기준 인원 400명",시청 앞 광장에는 기준 인원 400명을 크게 초과한 670명이 모여 있습니다. 14시 38분 현재 중심부 정체와 밀집이 심화되어 즉각적인 안내 방송과 진입 통제 조치가 필요합니다.,군중 밀집 및 체류 감지
"현재 시각 17시 15분, 도심 중앙로에서 850명이 집결해 있으며, 기준 인원은 500명입니다.","도심 중앙로에는 기준 인원 500명을 크게 넘는 850명이 집결 중입니다. 이 시점에는 이동 불편이 심하고, 체류 인파가 계속 늘고 있어 긴급 분산 안내와 경계 강화가 요구됩니다.",군중 밀집 및 체류 감지
"공항 입구 대합실에 09시 50분 현재 880명 체류, 기준값 없음","공항 입구 대합실에 09시 50분 현재 기준값 없이 880명이 모여 있습니다. 평소 대비 인원이 크게 밀집된 상태이므로, 현장 질서 유도와 우회 동선 안내를 즉시 시행해 주세요.",군중 밀집 및 체류 감지
"경기장 서문 앞 18:45 980명 감지, 기준 인원 700명",경기장 서문 앞에는 기준 인원 700명을 280명 초과한 980명이 집결했습니다. 18시 45분 현재 입장 대기열이 길어지고 있어 진입 통제와 안내 인력 배치가 시급합니다.,군중 밀집 및 체류 감지
"15:05 버스터미널 2번 출입구 인근 330명 감지, 기준 인원 200명","버스터미널 2번 출입구 인근에는 기준 인원 200명을 초과한 330명이 있습니다. 15시 5분 현재 혼잡이 반복되며, 교통 통제와 안내 방송이 필요합니다.",군중 밀집 및 체류 감지
"축제장 중앙무대 주변에 14시 20분 기준 820명 체류, 기준 인원 500명","축제장 중앙무대 주변에는 기준 인원 500명을 크게 상회한 820명이 14시 20분 현재 체류하고 있습니다. 유입 집중 현상으로 통행이 어렵고, 안전사고 위험이 커지고 있으니 질서 유지와 동선 분산 조치가 필요합니다.",군중 밀집 및 체류 감지
"지하철 역사 1번 출입구 앞에 08:33 기준 420명 감지, 기준 인원 250명",08시 33분 기준 지하철 역사 1번 출입구 앞에 기준 인원 250명을 넘는 420명이 집결 중입니다. 이 시각에는 출입 혼잡이 심해질 수 있어 우회 안내와 인원 분산이 요구됩니다.,군중 밀집 및 체류 감지
"도심 공원 잔디광장 16:22 300명 체류, 기준값 미설정","도심 공원 잔디광장에는 기준 미설정 상태에서 300명이 체류하고 있습니다. 16시 22분 현재 반복 집결 구간으로, 혼잡 방지 안내와 임시 출입 통제가 필요합니다.",군중 밀집 및 체류 감지
"15:48 대형 쇼핑몰 옥외광장 감지 인원 560명, 기준 인원 350명","대형 쇼핑몰 옥외광장에는 기준 인원 350명을 초과한 560명이 15시 48분 현재 밀집되어 있습니다. 유입 증가로 통행 장애가 발생할 수 있으니, 진입 제한과 우회 동선 안내를 준비해 주세요.",군중 밀집 및 체류 감지
"지금 야외 공연장 입구에 17시 08분 730명이 집결해 있으며, 기준 인원은 500명입니다.","야외 공연장 입구에는 기준 인원 500명을 크게 상회한 730명이 이 시점 집결해 있습니다. 공연 시작 전후로 혼잡이 심화될 수 있으니, 질서 유지 인력과 안내 방송을 즉시 강화해 주세요.",군중 밀집 및 체류 감지