"Input","Output","Domain"
"포장공 1명의 출하준비 작업 시 내일 오후 1시 섬유 제조공장에서 안전장비 미착용 가능성을 확인해주세요.","포장공 1명이 오후 1시에 섬유 제조공장에서 안전장비 정상착용이 포착되었습니다. 안전장비 착용이 올바르게 이행되고 있습니다. 향후 작업 강도 증가로 안전장비 이탈 위험이 예상됩니다. 현장 관리자에게 연락하여 지속적인 안전 모니터링을 요청해주세요.","안전장비 미착용 감지"
"자동차 부품 제조공장에서 검사원 1명이 22:25에 안전조끼와 안전고글을 착용하지 않고 작업하고 있습니다, 작업 기준","자동차 부품 제조공장에서 22:25에 검사원 1명의 안전조끼와 안전고글 착용 거부 상황이 파악되었습니다. 안전기준을 심각하게 위반한 상황입니다. 해당 작업자들에게 즉시 안전장비 착용을 지도해주세요.","안전장비 미착용 감지"
"유지보수센터에서 내일 아침 8시 현장작업자 4명의 현장작업 작업 중 안전장비 미착용 가능성을 확인해주세요.","유지보수센터에서 아침 8시에 현장작업자 4명의 안전장비 착용 상황이 관찰되었습니다. 작업 현장의 안전관리가 원활히 진행되고 있습니다. 작업 피로도 누적으로 안전 관리 소홀이 우려됩니다. 현장 관리자에게 연락하여 지속적인 안전 모니터링을 요청해주세요.","안전장비 미착용 감지"
"조립공 4명 오전 8시 38분 금속 가공공장 안전복 착용없이 작업, 안전 표준","조립공 4명이 오전 8시 38분에 금속 가공공장에서 안전복 착용 거부가 식별되었습니다. 안전담당자에게 연락하여 안전 감독을 강화해주세요.","안전장비 미착용 감지"
"제조작업자 4명 오전 10시 13분 창고 안전화와 마스크 미착용 생산 작업, 기본 기준","제조작업자 4명이 오전 10시 13분에 창고에서 안전화와 마스크 착용 방치가 인지되었습니다. 안전담당자에게 연락하여 현장 안전 점검을 요청해주세요.","안전장비 미착용 감지"
"터널 공사 현장 오전 8시 12분 정비원 4명 마스크와 안전모 미착용 상태, 관리 기준","터널 공사 현장에서 오전 8시 12분에 정비원 4명의 마스크와 안전모 착용 생략이 발견되었습니다. 생명 안전에 치명적인 위험이 예상됩니다. 현장 관리자에게 즉시 연락하여 안전장비 착용 상태를 확인해주세요.","안전장비 미착용 감지"
"오전 8시 21분 철도 정비소 창고관리자 2명 마스크 없이 재고관리 작업, 기준값","오전 8시 21분에 철도 정비소에서 창고관리자 2명의 마스크 착용 위반이 목격되었습니다. 경미한 안전 규정 미준수가 발견되었습니다. 현장 담당자에게 연락하여 안전장비 착용 확인을 요청해주세요.","안전장비 미착용 감지"
"공장 21:51 제조작업자 4명 마스크 없이 작업, 표준","공장에서 21:51에 제조작업자 4명의 마스크 착용 생략 상태가 관찰되었습니다. 안전담당자에게 알려서 예방적 안전관리를 강화해주세요.","안전장비 미착용 감지"
"13:15 검사센터 포장공 3명 안전복과 마스크 미착용 작업, 점검 기준","13:15에 검사센터에서 포장공 3명의 안전복과 마스크 미착용이 목격되었습니다. 부상 위험이 있는 안전 기준 미준수 상황입니다. 현장 책임자에게 알려서 안전 규정 준수를 독려해주세요.","안전장비 미착용 감지"
"충청북도 보은군 공연장에서 18:29 체감온도가 14도로 감지되었습니다.","충청북도 보은군 공연장에서 18:29에 체감온도가 14도로 탐지되었습니다. 온도가 낮아서 공연장 난방을 켜주세요. 한랭질환 예방을 위해 따뜻한 옷을 겹쳐 입고 실내 습도를 적정하게 유지해주세요.","온도 기반 쾌적도 및 폭염 예보 안내"
"충청남도 아산시 작업실 오전 8시 기온이 16도를 확인해주세요, KS기준 18-28.","충청남도 아산시 작업실에서 오전 8시에 기온이 16도로 모니터링되었습니다. KS기준 18-28도 기준보다 낮아서 작업실 난방을 켜주세요. 온도 상승 조치로 작업실 환경을 개선해주시기 바랍니다.","온도 기반 쾌적도 및 폭염 예보 안내"
"기온이 22도로 나타났습니다. 광주광역시 서구 영화관 밤 3시, ISO기준 19-26.","기온이 22도로 탐지되었습니다. ISO기준 19-26도 기준에 맞아서 영화관 환경이 좋습니다. 쾌적한 환경 지속을 위해 영화관 습도와 온도의 균형을 체크해주시기 바랍니다. 내일 낮 10시 기온 변화에 따른 영화관 환경 관리를 해주세요.","온도 기반 쾌적도 및 폭염 예보 안내"
"기온 23도 경상북도 포항시 병원 밤 8시 47분, ASHRAE기준 20-24.","기온이 23도로 포착됐습니다. ASHRAE기준 20-24도 쾌적한 범위에 있어서 병원 환경이 좋습니다. 온도 변화에 대비해 의복 조절을 준비하고 건강한 실내 환경을 지속해주세요.","온도 기반 쾌적도 및 폭염 예보 안내"
"13:12 부산광역시 동구 대기실 기온 13도, ASHRAE기준 20-24.","13:12에 부산광역시 동구 대기실에서 기온이 13도로 체크되었습니다. ASHRAE기준 20-24도 기준에 못 미치는 대기실 난방을 켜주세요. 저체온증 예방을 위해 보온에 신경쓰고 따뜻한 음료 섭취를 권장합니다. 내일 낮 6시 28분 온도가 18도로 예측되어 사전 대비를 해주세요.","온도 기반 쾌적도 및 폭염 예보 안내"
"대구광역시 북구 대기실 기온 28도 저녁 11시 3분, ASHRAE기준 20-24.","대구광역시 북구 대기실에서 저녁 11시 3분에 기온이 28도로 발견되었습니다. ASHRAE기준 20-24도 기준을 초과해서 대기실 에어컨을 켜주세요. 더위로 인한 열사병 예방을 위해 시원한 곳에서 휴식을 취하고 수분을 자주 보충해주세요.","온도 기반 쾌적도 및 폭염 예보 안내"
"온도가 25도로 나타났습니다. 세종특별자치시 도서관 18:39, ISO기준 19-26.","온도가 25도로 기록되었습니다. ISO기준 19-26도 기준을 만족해서 도서관 환경이 좋습니다. 안정적인 온도 유지를 위해 외부 기온 변화를 지속적으로 모니터링해주세요. 내일 오전 7시 47분 온도 변화에 대응한 사전 도서관 환경 조치를 권장합니다.","온도 기반 쾌적도 및 폭염 예보 안내"
"22:54 현재 경상북도 김천시 안방 체감온도 12도, WHO기준 18-25.","22:54에 경상북도 김천시 안방에서 체감온도가 12도로 수집되었습니다. WHO기준 18-25도 기준보다 낮아서 안방 난방을 켜주세요. 저체온증 예방을 위해 보온에 신경쓰고 따뜻한 음료 섭취를 권장합니다.","온도 기반 쾌적도 및 폭염 예보 안내"
"온도가 9도로 나타났습니다. 경상남도 김해시 실험실 00:54, KS기준 18-28.","온도가 9도로 기록되었습니다. KS기준 18-28도 기준에 미치지 못한 실험실 난방을 켜주세요. 난방 시설을 가동하고 외풍을 차단하여 보온 효과를 높여주세요.","온도 기반 쾌적도 및 폭염 예보 안내"
"온도 11도 충청북도 제천시 음악실 밤 2시 5분.","온도가 11도로 분석되었습니다. 온도가 낮아서 음악실 난방을 켜주세요. 난방 시설을 가동하고 외풍을 차단하여 보온 효과를 높여주세요 내일 밤 12시 기온 변화에 따른 음악실 환경 관리를 해주세요.","온도 기반 쾌적도 및 폭염 예보 안내"
"17:58 지하철역 23명 밀도 7.9명/㎡ 427초간 대기, 안전기준 180초","안전기준 180초보다 247초나 더 지연되어 심각한 상황입니다. 17:58에 지하철역에서 23명의 427초간 대기가 목격되었습니다. 경비팀에게 즉시 연락하여 현장 통제를 실시해주세요.","히트맵 기반 체류 위험구간 분석"
"06:30 지하철역 대합실 7명 밀도 2.1명/㎡ 180초간 대기, 안전기준 180초","06:30에 지하철역 대합실에서 총 7명이 밀도 2.1명/㎡ 수준으로 180초간 위치한 상태가 관찰되었습니다. 관제센터에 알려서 정상 모니터링을 계속해주세요. 운영기준 180초 범위의 안정적인 상황입니다.","히트맵 기반 체류 위험구간 분석"
"백화점 엘리베이터 오후 1시 41분 인원 30명 밀도 2.2명/㎡ 1106초간 체류, 기준 720초","백화점 엘리베이터 구역에서 오후 1시 41분에 밀도 2.2명/㎡로 30명이 1106초간 집중된 현상이 추적되었습니다. 안전기준 720초보다 386초나 더 지연되어 심각한 상황입니다. 안전 관리팀에게 보고하여 즉시 대응 체계를 가동해주세요.","히트맵 기반 체류 위험구간 분석"
"로비 대기석에서 17:09에 73명이 밀도 7.4명/㎡ 상태로 266초간 체류하고 있습니다, 표준기준 180초","로비 대기석에서 17:09에 인원 73명이 밀도 7.4명/㎡로 266초간 대기하는 상황이 조사되었습니다. 해당 구역 책임자에게 알려서 출입 관리를 강화해주세요.","히트맵 기반 체류 위험구간 분석"
"14:05 버스정류장 대기실에서 인원 7명이 밀도 7.0명/㎡로 198초간 위치하고 있습니다, 정상기준 90초","안전기준 90초보다 108초나 더 지연되어 심각한 상황입니다. 14:05에 버스정류장 대기실에서 인원 7명이 밀도 7.0명/㎡로 198초간 대기하는 상황이 목격되었습니다. 해당 구역 책임자에게 알려서 보안 시스템을 점검해주세요.","히트맵 기반 체류 위험구간 분석"
"공항 출국장에서 오후 6시 24분에 인원밀도 7.8명/㎡로 8명이 1905초간 잔류하고 있습니다, 운영기준 1200초","공항 출국장 구역에서 오후 6시 24분에 밀도 7.8명/㎡로 8명이 1905초간 집중된 현상이 발견되고 있습니다. 정상기준 1200초를 705초나 초과하여 경고 단계로 상향되었습니다. 위험 요소가 감지된 긴급 상황입니다. 안전 관리팀에게 보고하여 즉시 대응 체계를 가동해주세요. 현장 운영진에게 즉시 연락하여 위험 관리를 실시해주세요.","히트맵 기반 체류 위험구간 분석"
"식당 18:40 인원밀도 1.5명/㎡ 4명 1634초 정체, 허용기준 600초","식당에서 18:40에 1634초간 4명의 체류가 밀도 1.5명/㎡로 발견되고 있습니다. 정상기준 600초를 1034초나 초과하여 경고 단계로 상향되었습니다. 위험 요소가 감지된 긴급 상황입니다. 관제 본부에 즉시 보고하여 비상 관리를 실시해주세요. 관제센터에 보고하여 상황 관리를 강화해주세요.","히트맵 기반 체류 위험구간 분석"
"카페에서 11:06에 인원 12명이 밀도 0.7명/㎡로 1522초간 위치하고 있습니다, 정상기준 900초","카페에서 11:06에 12명이 1522초간 점유한 상태가 점검되었습니다. 정상기준 900초를 622초나 초과하여 경고 단계로 상향되었습니다. 위험 요소가 감지된 긴급 상황입니다. 안전 관리팀에게 보고하여 즉시 대응 체계를 가동해주세요. 해당 구역 책임자에게 알려서 보안 시스템을 점검해주세요.","히트맵 기반 체류 위험구간 분석"
"회의실 B 12:49 26명 밀도 3.0명/㎡ 1810초간 대기, 안전기준 900초","회의실 B에서 12:49에 1810초간 26명의 체류가 밀도 3.0명/㎡로 인식되었습니다. 허용시간 900초를 910초나 넘어서 긴급 대응이 요구됩니다. 안전 관리팀에게 보고하여 즉시 대응 체계를 가동해주세요.","히트맵 기반 체류 위험구간 분석"
"복도 16:28 인원 20명 밀도 1.4명/㎡ 181초간 체류, 기준 120초","허용시간 120초를 61초 넘어서 주의 경보가 발령되었습니다. 복도에서 16:28에 181초간 20명의 체류가 밀도 1.4명/㎡로 발견되고 있습니다. 경계 태세 강화가 요구되는 상황입니다. 현장 관리자에게 보고하여 보안 점검을 실시해주세요.","히트맵 기반 체류 위험구간 분석"
"오후 6시 45분에 환자 2명이 역방향 섞임하며 0.9m 유지했습니다, 기준 1.9m","오후 6시 45분에 환자 2명이 확인되었습니다. 정렬 상태에 대한 지속적인 모니터링이 필요합니다. 기준 1.9m 범위에서 정상 정렬 상태입니다. 반복 시 점검을 권장합니다.","줄 서기 및 대기열 정렬 상태 감지"
"오전 2시 5분에 학생 4명이 병렬 정렬하며 1.8m 유지했습니다, 기준: 1.5m","오전 2시 5분에 학생 4명이 확인되었습니다. 기준 1.5m를 0.3m 초과하여 정렬 이상으로 판단됩니다. 즉각적인 정렬 조치가 필요합니다.","줄 서기 및 대기열 정렬 상태 감지"
"푸드코트에서 오전 2시 39분에 환자 2명이 일정한 간격 유지 0.9m, 기준: 2.3m","푸드코트에서 오전 2시 39분에 환자 2명이 감지되었습니다. 기준치 2.3m 내에서 양호한 정렬을 유지하고 있습니다. 향후 반복 발생 시 점검이 권장됩니다.","줄 서기 및 대기열 정렬 상태 감지"
"컴퓨터학원에서 09:22에 환자 2명이 밀집 10초, 기준 2초","컴퓨터학원에서 09:22에 환자 2명이 10초동안 밀집이 발견되었습니다. 기준 2초를 8초 초과하여 정렬 이상으로 판단됩니다. 측정된 정렬 상태가 기준치를 초과한 원인 분석이 필요합니다. 보안요원은 즉시 점검하세요.","줄 서기 및 대기열 정렬 상태 감지"
"14:21에 고객 3명이 일정 방향 정렬하며 6초 유지했습니다, 기준 미설정","14:21에 고객 3명이 감지되었습니다. 기준이 정의되지 않아 추가 판단이 불가한 상황입니다. 기준치가 설정되지 않아 추가 판단이 불가한 상황입니다.","줄 서기 및 대기열 정렬 상태 감지"
"07:54에 고객 5명이 밀집하며 0.6m 유지했습니다, 기준 없음","07:54에 고객 5명이 0.6m의 밀집이 포착되었습니다. 기준이 정의되지 않아 추가 판단이 불가한 상황입니다.","줄 서기 및 대기열 정렬 상태 감지"
"병렬 정렬이 저녁 5시 59분에 성당에서 2.7m로 감지되었습니다, 기준 2.4m","저녁 5시 59분에 성당에서 2.7m의 병렬 정렬이 감지되었습니다. 기준 2.4m를 0.3m 넘어서 비정상 정렬로 평가됩니다. 즉각적인 정렬 조치가 필요합니다.","줄 서기 및 대기열 정렬 상태 감지"
"응급실 대기실에서 23:11에 방문자 2명이 병렬 정렬 2.7m, 기준: 0.5m","응급실 대기실에서 23:11에 방문자 2명이 관측되었습니다. 기준치 0.5m를 2.2m 상회하여 정렬 문제가 감지됩니다. 행동 패턴이 지속적으로 발생한 것으로 확인됩니다. 보안요원의 즉시 점검이 필요합니다.","줄 서기 및 대기열 정렬 상태 감지"
"시험장 입구에서 06:29에 학생 2명이 밀집 6초, 기준: 2초","시험장 입구에서 06:29에 학생 2명이 6초동안 밀집이 포착되었습니다. 기준치 2초를 4초 상회하여 정렬 문제가 감지됩니다. 보안요원의 즉시 점검이 필요합니다.","줄 서기 및 대기열 정렬 상태 감지"
"기준: 4초, 02:14에 승객 2명이 흐트러짐 후 8초 유지했습니다","02:14에 승객 2명이 8초동안 흐트러짐이 확인되었습니다. 기준 4초를 4초 넘어서 비정상 정렬로 평가됩니다. 보안요원의 즉시 점검이 필요합니다.","줄 서기 및 대기열 정렬 상태 감지"
"아침 4시 34분에 승객 1명이 동선 이탈 후 13m 이동했습니다, 기준: 7m","아침 4시 34분에 승객 1명이 동선 이탈을 13m 확인했습니다. 비정상적인 이동 패턴이 확인되었습니다. 기준치 7m를 6m 상회하여 위험 상황입니다. 즉각적인 조치가 요구됩니다.","이상 이동 패턴 감지"
"03:17에 방문자 1명이 비정상 방향 전환 후 6초 이동했습니다, 기준 3초","03:17에 방문자 1명이 비정상 방향 전환을 6초 감지했습니다. 보안 관련 검토가 필요한 사안입니다. 기준 3초를 3초 상회하여 위험 상황으로 확인됩니다. 보안요원의 즉시 점검이 필요합니다.","이상 이동 패턴 감지"
"기준 15초, 19:58 물류센터 A구역에서 승용차 1대이 궤적 반복 10초","19:58에 물류센터 A구역에서 승용차 1대이 궤적 반복을 10초 관측했습니다. 측정값이 기준 15초에 부합하여 정상 범위로 평가됩니다 향후 관찰이 필요합니다.","이상 이동 패턴 감지"
"06:50에 환자 1명이 궤적 반복 후 11m 이동했습니다, 허용치 미설정","06:50에 환자 1명이 궤적 반복을 11m 관측했습니다. 기준치가 설정되지 않은 구역이므로 모니터링만 확인됩니다 관찰을 계속 유지하십시오.","이상 이동 패턴 감지"
"학생 1명이 10:18에 물류센터 B구역에서 궤적 반복 20초, 허용치 미설정","학생 1명이 10:18에 물류센터 B구역에서 궤적 반복을 20초 감지했습니다. 허용 기준이 미설정되어 즉각적 조치 대신 관찰만 나타납니다. 모니터링을 지속하십시오.","이상 이동 패턴 감지"
"아침 4시 8분에 트럭 1대이 궤적 반복 후 11초 이동했습니다, 기준: 11초","아침 4시 8분에 트럭 1대이 궤적 반복을 11초 포착했습니다. 측정값이 기준 11초에 부합하여 정상 범위로 보입니다 향후 관찰이 필요합니다.","이상 이동 패턴 감지"
"학생 1명이 20:21에 D구역에서 급정지 14m, 기준 9m","학생 1명이 20:21에 D구역에서 급정지를 14m 탐지했습니다. 기준 9m를 5m동안 초과하여 이상 행동으로 보입니다 보안요원의 즉시 점검이 필요합니다.","이상 이동 패턴 감지"
"사무실 B구역에서 밤 11시 24분에 학생 1명이 동선 이탈 19초, 허용치 미설정","사무실 B구역에서 밤 11시 24분에 학생 1명이 동선 이탈을 19초 포착했습니다. 허용 기준이 미설정되어 즉각적 조치 대신 관찰만 감지됩니다. 모니터링을 지속하십시오.","이상 이동 패턴 감지"
"운동장에서 14:41에 방문자 1명이 비정상 방향 전환 9m간, 기준: 8m","운동장에서 14:41에 방문자 1명이 비정상 방향 전환을 9m간 감지했습니다. 기준치 8m를 1m만큼 넘어서 비정상 이동으로 보입니다. 긴급 대응이 필요합니다.","이상 이동 패턴 감지"
"기준 없음, 오전 10시 18분 병원 응급실 로비에서 트럭 1대이 구역 경로 우회 18m","오전 10시 18분에 병원 응급실 로비에서 트럭 1대이 구역 경로 우회를 18m 포착했습니다. 기준이 정의되지 않아 추가 판단이 불가하니 관찰 상태를 유지하십시오. 관찰을 계속 유지하십시오.","이상 이동 패턴 감지"